OBJECTID;ID;ID2;Municipio;NOMBRE;CODIGO;DensBase;FUENTE;AREA_ha;N_VIVIENDA;ANO;2020;2030;2040;2050;Circuito1;Circuito2;Circuito3;Circuito4;Circuito5
173;149;1;Sabaneta;Ancon;DE1_1;65;Plan Basico de Ordenamiento Territorial Modif. Excep. 2019;7.59;2650;2020;433;2650;2650;2650;PAN DE AZUCAR;SABANETA;_;_;_
174;150;1;Sabaneta;Caminos de La Romera;DE1_8;100;Plan Basico de Ordenamiento Territorial Modif. Excep. 2019;61.26;1318;2020;433;1318;1318;1318;CUMBRES;SABANETA;_;_;_
175;151;1;Sabaneta;Asdesilla;CN2_8;220;Plan Basico de Ordenamiento Territorial Modif. Excep. 2019;5.9;1690;2025;0;1690;1690;1690;CUMBRES;LAS FLORES;_;_;_
176;152;1;Sabaneta;Casa Sabaneta;DE1_5;65;Plan Basico de Ordenamiento Territorial Modif. Excep. 2019;16.24;3609;2023;0;3609;3609;3609;CUMBRES;PAN DE AZUCAR;SABANETA;_;_
177;153;1;Sabaneta;La Macana;DE1_4;40;Plan Basico de Ordenamiento Territorial Modif. Excep. 2019;35.35;3000;2020;433;3000;3000;3000;;_;_;_;_
177;154;1;Sabaneta;La Macana;DE1_4;40;Plan Basico de Ordenamiento Territorial Modif. Excep. 2019;35.35;3000;2020;433;3000;3000;3000;;_;_;_;_
178;155;1;Sabaneta;Sabaneta Real;CN1_3;290;Plan Basico de Ordenamiento Territorial Modif. Excep. 2019;7.25;3008;2020;433;3008;3008;3008;SABANETA;_;_;_;_
179;156;1;Sabaneta;San Expedito;DE1_2;65;Plan Basico de Ordenamiento Territorial Modif. Excep. 2019;6.17;1328;2020;433;1328;1328;1328;PAN DE AZUCAR;SABANETA;_;_;_
1800;157;1;Sabaneta;Santa Ana;DE1_9;40;Plan Basico de Ordenamiento Territorial Modif. Excep. 2019;13.8;2387;2025;0;2387;2387;2387;CUMBRES;_;_;_;_
180;158;1;Sabaneta;Santa Ana;DE1_9;40;Plan Basico de Ordenamiento Territorial Modif. Excep. 2019;19.55;2000;2025;0;2000;2000;2000;CUMBRES;SABANETA;_;_;_
181;159;1;Sabaneta;Villa Paula;DE1_6;40;Plan Basico de Ordenamiento Territorial Modif. Excep. 2019;13.88;3080;2020;433;3080;3080;3080;CUMBRES;LAS FLORES;_;_;_
182;160;1;Sabaneta;La Cumbre;DE1_3;6;Plan Basico de Ordenamiento Territorial Modif. Excep. 2019;3.2;500;2025;0;500;500;500;PAN DE AZUCAR;_;_;_;_
183;161;1;Sabaneta;Calle del Banco;CN1_2;290;Plan Basico de Ordenamiento Territorial Modif. Excep. 2019;1.92;471;2025;0;471;471;471;SABANETA;_;_;_;_
184;162;1;Sabaneta;Kandala;CN2_8;220;Plan Basico de Ordenamiento Territorial Modif. Excep. 2019;0.49;156;2025;0;156;156;156;LAS FLORES;SABANETA;_;_;_
185;163;1;Sabaneta;El Pegujal;CN2_8;220;Plan Basico de Ordenamiento Territorial Modif. Excep. 2019;1.86;520;2025;0;520;520;520;SABANETA;_;_;_;_
186;164;1;Medellin;Playon;Z1_R_1;320;Gaceta Oficial ano XXII No 4352 acuerdo 5 / 1987;2.32;49;2035;0;0;49;49;VILLA DEL SOCORRO;_;_;_;_
187;165;1;Medellin;La Frontera;Z1_R_2;320;Gaceta Oficial ano XXII No 4352 acuerdo 5 / 1987;4.02;346;2035;0;0;346;346;VILLA DEL SOCORRO;_;_;_;_
188;166;1;Medellin;La Francia;Z1_R_3;320;Gaceta Oficial ano XXII No 4352 acuerdo 5 / 1987;5.29;754;2035;0;0;754;754;VILLA DEL SOCORRO;_;_;_;_
189;167;1;Medellin;Andalucia;Z1_R_4;320;Gaceta Oficial ano XXII No 4352 acuerdo 5 / 1987;3.61;343;2035;0;0;343;343;VILLA DEL SOCORRO;_;_;_;_
190;168;1;Medellin;Villa Niza;Z1_R_5;320;Gaceta Oficial ano XXII No 4352 acuerdo 5 / 1987;13.6;1516;2035;0;0;1516;1516;VILLA DEL SOCORRO;_;_;_;_
191;169;1;Medellin;Palermo;Z1_R_6;320;Gaceta Oficial ano XXII No 4352 acuerdo 5 / 1987;15.27;1103;2035;0;0;1103;1103;PINUELA;VILLA DEL SOCORRO;_;_;_
192;170;1;Medellin;Miranda;Z1_R_8;300;Gaceta Oficial ano XXII No 4352 acuerdo 5 / 1987;10.82;1624;2035;0;0;1613;1624;PINUELA;_;_;_;_
193;171;1;Medellin;Carabineros;Z2_R_48;330;Gaceta Oficial ano XXII No 4352 acuerdo 5 / 1987;13.2;3966;2035;0;0;1613;3966;CASTILLA-BELLO;_;_;_;_
194;172;1;Medellin;La Candelaria;Z2_R_49;350;Acuerdo 048 POT Medellin;5.61;1199;2035;0;0;1199;1199;PALENQUE;VOLADOR CENTRO;VOLADOR NORTE;_;_
195;173;1;Medellin;sin dato;Z3_R_11;390;Gaceta Oficial ano XXII No 4348 Acuerdo No5 / 1987;20.32;7923;2025;0;7923;7923;7923;BATALLON;ORFELINATO;_;_;_
196;174;1;Medellin;sin dato;Z3_R_12;390;Gaceta Oficial ano XXII No 4348 Acuerdo No5 / 1987;22.89;8927;2035;0;0;1613;8927;BATALLON;ORFELINATO;_;_;_
197;175;1;Medellin;Perpetuo Socorro;Z3_R_21;330;Gaceta Oficial ano XXII No 4348 Acuerdo No5 / 1987;62.41;12911;2025;0;10181;12911;12911;LOS PARRAS;NUTIBARA;_;_;_
198;176;1;Medellin;Makro;Z4_R_38;330;Gaceta Oficial ano XXII No 4348 Acuerdo No5 / 1987;19.04;3790;2020;513;3790;3790;3790;NUTIBARA;_;_;_;_
199;177;1;Medellin;Punto Clave;Z5_R_22;330;Gaceta Oficial ano XXII No 4352 acuerdo 5 / 1987;47.71;8303;2035;0;0;1613;8303;CAMPESTRE;LOS PARRAS;NUTIBARA;_;_
200;178;1;Medellin;Dian;Z5_R_24;250;Gaceta Oficial ano XXII No 4352 acuerdo 5 / 1987;14.08;2554;2035;0;0;1613;2554;CAMPESTRE;NUTIBARA;_;_;_
201;179;1;Medellin;Vegas Calle 10;Z5_R_25;250;Gaceta Oficial ano XXII No 4352 acuerdo 5 / 1987;6.56;1172;2035;0;0;1172;1172;CAMPESTRE;NUTIBARA;_;_;_
202;180;1;Medellin;Patio Bonito;Z5_R_26;250;Gaceta Oficial ano XXII No 4352 acuerdo 5 / 1987;22.15;2594;2035;0;0;1613;2594;CAMPESTRE;NUTIBARA;_;_;_
203;181;1;Medellin;Tenche;Z6_R_34;310;Gaceta Oficial ano XXII No 4352 acuerdo 5 / 1987;15.84;2067;2035;0;0;1613;2067;NUTIBARA;_;_;_;_
204;182;1;Medellin;Guayabal;Z6_R_47;310;Gaceta Oficial ano XXII No 4352 acuerdo 5 / 1987;36.36;4506;2035;0;0;1613;4506;CAMPESTRE;EL RODEO;_;_;_
46;183;1;Bello;Zona de Expansion Parque Montana 2023;Desconocido;0;null;10;16000;2023;0;3150;8516;13766;PARQUE MONTANA;_;_;_;_
1900;184;1;Itagui;Plan Parcial Coltejer;sin dato;120;49% Viviendas 51% otros Usos;23;4490;2025;0;1038;2997;4490;ITAGUI;_;_;_;_
